Ad,Adres,Telefon,E-posta,Web Sitesi,Google Maps Link
Gölbaşı Restaurant,"Hisareyn Mh. Fatih Cd. No:185, Gölcük / Kocaeli, 41663",(0262) 434 48 00,[email],http://www.golbasirestaurant.net/,https://www.google.com/maps/place/Pizza+V+Ba%C5%9Fiskele/data=!4m7!3m6!1s0x14cb45c5e2e65fb3:0x692d8f346261a7ef!8m2!3d40.7104956!4d29.9657073!16s%2Fg%2F11s7q0n_n9!19sChIJs1_m4sVFyxQR76dhYjSPLWk?authuser=0&hl=tr&rclk=1
Livadi Cafe & Restaurant,"Cephanelik Mesire Alanı Tesisleri içinde, 28 Haziran, 41060 İzmit/Kocaeli",(0262) 322 80 00,"[email], [email]",http://www.livadicafe.com/,https://www.google.com/maps/place/Cup+o%27coffee/data=!4m7!3m6!1s0x14cb4559f979553f:0x743f022c0a022b0e!8m2!3d40.7643525!4d29.9328709!16s%2Fg%2F11vkk1qbms!19sChIJP1V5-VlFyxQRDisCCiwCP3Q?authuser=0&hl=tr&rclk=1
Kolibri Coffee Yenişehir,"Yenişehir, Demokrasi Cd. No:31, 41100 İzmit/Kocaeli",,[email],https://kolibricoffee.com.tr/,https://www.google.com/maps/place/Ye%C5%9Filba%C5%9Fiskele+Lokantas%C4%B1/data=!4m7!3m6!1s0x14cb44f569fd58b7:0x9327c5cbf15158a5!8m2!3d40.711429!4d29.928838!16s%2Fg%2F113dy7wtr!19sChIJt1j9afVEyxQRpVhR8cvFJ5M?authuser=0&hl=tr&rclk=1
The Hunger İzmit Symbol Avm,"Ovacık Mahallesi D100 Karayolu Caddesi No: 48 GF Başiskele, 41190 Başiiskele/Kocaeli",0537 569 53 68,[email],https://www.thehunger.com.tr/,https://www.google.com/maps/place/I+Love+Pizza/data=!4m7!3m6!1s0x14cb452b5538230d:0xbcebcb3a401ff78a!8m2!3d40.7105779!4d29.965898!16s%2Fg%2F11qnbnr9d9!19sChIJDSM4VStFyxQRivcfQDrL67w?authuser=0&hl=tr&rclk=1
Maydonoz Döner Kocaeli Başiskele,"Yaylacık, Hürler Cd. no: 270/A, 41190 Başiskele/Kocaeli",(0262) 302 00 15,[email],https://www.maydonozdoner.com/,https://www.google.com/maps/place/Ruby+Coffee+Company/data=!4m7!3m6!1s0x14cb456a95ed08df:0xe35b2e6660a9f9c7!8m2!3d40.7638656!4d29.9337097!16s%2Fg%2F11wwpxcffp!19sChIJ3wjtlWpFyxQRx_mpYGYuW-M?authuser=0&hl=tr&rclk=1
Trakya börekçisi,"Sanayi, 28 Mart Sk., 41140 Başiskele/Kocaeli",0532 450 74 64,"[email], [email]",http://trakyaborekcisi.com.tr/,https://www.google.com/maps/place/RUF+Restoran+%26+Bar/data=!4m7!3m6!1s0x14cb45778621cb6d:0xa09feabd7f2bfe48!8m2!3d40.7159755!4d29.9233569!16s%2Fg%2F11fs4ngyw9!19sChIJbcshhndFyxQRSP4rf73qn6A?authuser=0&hl=tr&rclk=1
Crespo Burger Argentina Başiskele,"Fatih, Galip Erenoğlu Cd. No:12E, 41190 Başiskele/Kocaeli",(0262) 504 41 41,[email],https://www.crespobbq.com/,https://www.google.com/maps/place/Burger+House/data=!4m7!3m6!1s0x14cb50037790ffa1:0xa63a9384d78c7b6a!8m2!3d40.7585488!4d29.9790552!16s%2Fg%2F11c37ls02b!19sChIJof-QdwNQyxQRanuM14STOqY?authuser=0&hl=tr&rclk=1
Tatlıcı Mahmut Usta BAŞİSKELE,"Körfez mah, karşıyaka, Mahmut Çavuş Cd. No :28, 41245 Başiskele/Kocaeli",0542 528 46 93,[email],http://www.tatlicimahmutusta.com/,https://www.google.com/maps/place/Crespo+Burger+Argentina+Ba%C5%9Fiskele/data=!4m7!3m6!1s0x14cb456dca16e17f:0xff5c1398aeebe549!8m2!3d40.7100783!4d29.9654158!16s%2Fg%2F11t9r03gtq!19sChIJf-EWym1FyxQRSeXrrpgTXP8?authuser=0&hl=tr&rclk=1
Midpoint - Symbol AVM,"Symbol, Kocaeli",,[email],https://www.tikla.com.tr/midpoint-symbol-kocaeli-avm.html,https://www.google.com/maps/place/Ala%C3%A7at%C4%B1+Muhallebicisi+Kocaeli+Symbol+AVM/data=!4m7!3m6!1s0x14cb5002ee37e145:0xc0be0dad79b9e5f6!8m2!3d40.758992!4d29.979131!16s%2Fg%2F11c558kjkm!19sChIJReE37gJQyxQR9uW5ea0NvsA?authuser=0&hl=tr&rclk=1
Jumbo Künefe Başiskele Sahil,"Körfez, Liman Cd. No: 70, 41245 Başiskele/Kocaeli",(0262) 343 43 42,"[email], [email], [email], [email], [email], [email]",https://jumbokunefe.com/,https://www.google.com/maps/place/Karum+kahve+Kocaeli/data=!4m7!3m6!1s0x14cb451836491dd1:0x3869c6646e79a6ec!8m2!3d40.751493!4d29.9658016!16s%2Fg%2F11l6m8d002!19sChIJ0R1JNhhFyxQR7KZ5bmTGaTg?authuser=0&hl=tr&rclk=1
,"Mahallesi, Yuvacık Yakacık, Önder Sk. No:43, 41090 Başiskele/Kocaeli",0539 841 33 22,[email],http://www.kocalciftligi.com/,https://www.google.com/maps/place/So%C4%9Fuksu+Restaurant/data=!4m7!3m6!1s0x14cb43a63f9e910b:0xffa28acc36f6abe6!8m2!3d40.6665169!4d29.9235336!16s%2Fg%2F11b7lnck6y!19sChIJC5GeP6ZDyxQR5qv2NsyKov8?authuser=0&hl=tr&rclk=1
Çınaraltı Künefe & Kahvaltı Başiskele,"Körfez, Liman Cd. No:116, 41245 Başiskele/Kocaeli",(0262) 414 61 41,[email],http://www.cinaraltikunefe.com/,https://www.google.com/maps/place/Best+Simit+Cafe/data=!4m7!3m6!1s0x14cb4f87bcc398e3:0x3322fa10d4d79a58!8m2!3d40.7647281!4d29.9374017!16s%2Fg%2F1tsyxwnv!19sChIJ45jDvIdPyxQRWJrX1BD6IjM?authuser=0&hl=tr&rclk=1
Maçka İşkembe,"Yenişehir, Demokrasi Cd. No:74, 41050 İzmit/Kocaeli",(0262) 313 00 11,[email],http://www.macka.com.tr/,https://www.google.com/maps/place/Olbion+%C4%B0zmit/data=!4m7!3m6!1s0x14cb4fe8a5132dd1:0x5ee356237a6d3c31!8m2!3d40.7644179!4d29.9391148!16s%2Fg%2F11yc309x7z!19sChIJ0S0TpehPyxQRMTxteiNW414?authuser=0&hl=tr&rclk=1
MAZİ Plak&Cafe İzmit,"Karabaş, Cebesoy Sk. No: 5/A, 41041 İzmit/Kocaeli",,[email],http://maziplak.com/,https://www.google.com/maps/place/Ye%C5%9Filda%C4%9Flar+Et/data=!4m7!3m6!1s0x14cb445e6d314589:0x2cec06428d195c5c!8m2!3d40.7133558!4d29.9225622!16s%2Fg%2F11b_3fwx0b!19sChIJiUUxbV5EyxQRXFwZjUIG7Cw?authuser=0&hl=tr&rclk=1
Monad Coffee,"Karabaş, Şahabettin Bilgisu Cd. No:10/C, 41040 İzmit/Kocaeli",(0262) 324 90 40,[email],http://www.monadcoffee.com/,https://www.google.com/maps/place/Asgana+Ta%C5%9F+Ev/data=!4m7!3m6!1s0x14cb456ac1726f31:0x917fc3b41cb15095!8m2!3d40.7113945!4d29.9013922!16s%2Fg%2F11f6xk49x2!19sChIJMW9ywWpFyxQRlVCxHLTDf5E?authuser=0&hl=tr&rclk=1
Diva,"Körfez mahallesi liman caddesi, Hacı Ramazan Sk., 41030 Başiskele/Kocaeli",0850 888 8841,[email],https://divagarden.com/,https://www.google.com/maps/place/Monad+Coffee/data=!4m7!3m6!1s0x14cb457e657cf30b:0x130febbe497967ba!8m2!3d40.76297!4d29.93271!16s%2Fg%2F11cs9mjhn1!19sChIJC_N8ZX5FyxQRumd5Sb7rDxM?authuser=0&hl=tr&rclk=1
Karaaslan Kamping & Bungalow Otel & Restaurant,"Servetiye Cami Köyü, Yuvacık Yakacık, Baraj Yolu 8. Km, 41090 Başiskele/Kocaeli",(0262) 345 01 07,[email],https://www.karaaslankamping.com/,https://www.google.com/maps/place/Fiskkos+Cafe+Restaurant/data=!4m7!3m6!1s0x14cb4f333d9fb3c7:0x8daa37ceaaae4980!8m2!3d40.7630781!4d29.9393618!16s%2Fg%2F11g4cjwl61!19sChIJx7OfPTNPyxQRgEmuqs43qo0?authuser=0&hl=tr&rclk=1
Gazi'nin Yeri Konaklama & Restoran,"Yuvacık Barajı Sonu, Yakacık Mah, Hamdi Taşdemir Cd. No:16, 41090 Başiskele/Kocaeli",(0262) 345 00 22,[email],http://www.gazininyeri.com/,https://www.google.com/maps/place/ACW+COFFEE+%26+TEA/data=!4m7!3m6!1s0x14cb45e607f6846d:0x53c0f748786863d3!8m2!3d40.7637045!4d29.9329456!16s%2Fg%2F11q91mvnl8!19sChIJbYT2B-ZFyxQR02NoeEj3wFM?authuser=0&hl=tr&rclk=1
